          6.0250e-02,  5.1451e-01, -2.4658e-01, -6.1019e-01,  3.3191e+00,
         -2.3326e-01,  1.6685e-01,  8.9541e-01, -1.3797e-01, -8.1494e-02,
          5.0373e-01,  1.0396e-01, -1.3008e+00, -6.7191e-01,  2.7791e-01,
         -5.7167e-02, -2.3169e-01, -1.8218e-01, -2.4806e-01,  2.1603e+00,
          5.4030e-01,  6.0213e-02, -1.2092e+00,  4.9286e-01, -2.9405e-01,
          1.9968e-01, -3.7780e-02,  2.3310e-01,  9.4028e-02, -3.3517e-01,
          2.4352e-01,  8.9940e-02, -1.3880e-01,  1.7003e-01, -2.4241e-01,
          6.4908e-02, -9.9786e-02, -1.0150e+00,  8.7389e-02,  8.0941e-01,
          6.3773e-04, -1.8548e-01,  7.4546e-01, -1.8636e-01, -2.6119e-01,
          6.6826e-02,  1.2104e-01, -3.5957e-01,  9.4671e-02, -1.8051e+00,
          7.2571e-02, -2.4938e-01, -4.5308e-02],
        [ 5.2038e-02, -2.9810e-01, -4.5670e-01, -9.7609e-01,  5.0539e-02,
          2.6322e-02, -1.2425e-01,  4.1342e-02, -4.6368e-01, -5.8416e-01,
         -2.0307e-01,  7.0314e-01, -4.3930e-01, -1.1042e-01,  1.4751e-03,
         -2.9670e-02,  4.8178e-03, -1.0284e-02,  9.4769e-02, -3.6828e-03,
         -6.7699e-01, -1.2479e-01, -4.2084e-01,  7.2597e-01, -1.8350e-01,
         -9.5397e-02, -4.4431e-01,  2.5678e-02, -1.5421e-02,  2.3135e-01,
         -4.3423e-02, -6.8420e-02,  2.4566e-02,  4.8874e-01, -1.3899e+00,
         -1.5815e+00,  6.4662e-02, -1.1555e-01,  4.7822e-01,  2.1077e-01,
         -8.1992e-02, -1.2818e-02, -4.8231e-01,  1.4972e-01, -8.4445e-02,
         -8.2837e-02, -1.2048e-02, -5.5612e-01,  4.7784e-02,  5.5317e-01,
         -1.0322e-02,  2.1744e-01, -3.5052e-02,  8.0682e-02,  3.1849e-02,
          6.5285e-02, -5.3500e-02,  1.8244e+00, -1.4462e-01,  3.9388e-01,
          6.7268e-01,  5.9640e-02,  1.1339e-01,  7.1049e-01, -2.2498e-01,
          1.0333e-01,  9.0000e-02, -7.6103e-02,  3.2228e-03,  7.3788e-02,
          2.2063e-01, -6.7504e-01, -4.3039e-02,  1.2187e-01,  1.5399e+00,
          4.7868e-02,  2.6863e-01,  1.3748e-02,  1.2727e+00, -1.8746e+00,
          4.6261e-02, -3.6364e-02, -9.5760e-01,  1.1290e-01, -8.6110e-02,
         -1.6093e-01,  1.5762e-01, -7.5883e-01,  5.4437e-01, -3.2160e-01,
          1.3130e-02, -8.4438e-02, -4.2256e-01,  1.4947e+00, -1.1397e+00,
         -5.6146e-01,  6.9663e-03,  1.5562e+00,  7.5735e-01,  2.3635e-01,
          2.3980e-01,  1.6638e-02, -6.9016e-02,  3.6212e-02,  8.3581e-02,
         -5.7227e-02,  7.3026e-02,  1.1433e+00, -1.5791e-02,  2.4385e-01,
         -6.4611e-03,  1.8434e-01,  5.2525e-01,  4.8051e-02, -2.7241e-01,
         -7.8682e-02, -9.2352e-01, -2.2908e-01, -1.2304e-01, -9.6329e-02,
         -5.0498e-02,  1.2018e-01,  2.3861e-01, -2.1279e-01,  5.6400e-01,
          7.2144e-02,  4.1311e-03,  2.3177e-02]])
tensor([ 0.1563,  0.1420, -0.0101])
