          4.8219e-03,  1.9150e-02, -2.9623e-04,  2.0893e-03,  4.7051e-03,
         -5.0882e-02,  8.4825e-03, -1.6503e-02,  1.7147e-02, -1.5609e-02,
         -7.7664e-03, -8.6866e-02,  6.0417e-03, -1.9294e-03,  1.5327e-02,
          6.8351e-03,  1.3013e-01,  4.3037e-03,  1.1508e-03, -3.0129e-03,
          4.8415e-02, -2.6950e-03, -4.9465e-03, -4.7898e-03,  1.2890e-02,
          1.8034e-02, -1.0637e-02,  5.5699e-03, -6.1396e-03,  3.5034e-04,
         -9.0178e-03, -3.1347e-03, -8.5110e-03,  2.4280e-03, -5.3371e-03,
         -7.7360e-04, -5.7953e-04,  3.9767e-02, -6.9453e-03, -1.9007e-04,
          1.8501e-02, -4.3959e-03,  4.0614e-03, -4.2429e-03,  3.3307e-03,
          3.5324e-03,  1.6973e-03, -8.9659e-03, -5.1640e-03,  5.6501e-02,
          3.8829e-03, -6.0794e-02, -1.0418e-01, -1.1898e-02,  1.8503e-02,
          1.1892e-02, -3.2094e-03, -7.5886e-02,  8.3095e-03,  4.5702e-02,
          3.3539e-02, -2.1068e-03,  2.6104e-02,  7.6565e-02, -5.8125e-02,
          2.5287e-02,  7.7809e-02, -9.2306e-03,  7.0920e-03,  3.6140e-03,
         -2.0329e-02,  4.9625e-03, -8.4587e-04, -2.8873e-03,  3.4762e-03,
         -6.4430e-03,  1.5267e-01, -2.9597e-03,  7.9576e-04,  2.7127e-03,
         -8.2316e-03, -1.3510e-01,  2.5872e-02,  9.4689e-03, -8.3705e-03,
          4.1313e-04, -4.3560e-02, -2.6210e-02,  8.0334e-03,  1.0201e-01,
          1.1156e-02, -4.3507e-02,  4.1831e-03,  7.3489e-03, -4.0132e-04,
          4.6445e-03,  1.5682e-01, -1.5746e-02, -4.0497e-03, -4.8860e-03,
          1.8066e-01,  6.9843e-03,  2.7294e-02, -9.0487e-02, -4.0386e-03,
          3.1686e-02, -4.7447e-03, -1.4446e-01,  1.0104e-02, -1.0910e-01,
          3.6894e-02,  6.1203e-03, -6.8013e-02,  5.7371e-02, -4.6671e-03,
          7.1707e-03,  4.0566e-03,  4.3955e-04,  7.3796e-03,  1.2916e-04,
         -1.0819e-02,  1.1127e-02,  8.7647e-02,  1.0318e-02,  3.2724e-03,
          7.5320e-03,  1.3896e-03, -6.0073e-03,  1.0843e-02,  2.0749e-02,
         -5.3806e-04, -7.7404e-03,  3.5084e-04,  4.0493e-03, -6.1304e-02,
         -2.3698e-02,  1.5820e-02,  4.1096e-02, -2.1450e-03, -8.0235e-02,
          1.5804e-04,  2.0361e-02, -1.3382e-01,  4.5132e-02,  1.1881e-02,
         -3.3381e-03, -2.0015e-02,  1.8090e-02,  3.5225e-02, -2.5145e-02,
         -7.9738e-02,  9.0154e-03,  1.5508e-03,  8.5676e-04,  1.9533e-03,
          7.0089e-03, -7.9624e-03,  4.1993e-03, -1.4476e-01,  1.6091e-02,
         -4.1402e-02,  6.0417e-03, -4.4529e-03, -5.8189e-04,  4.3925e-03,
          6.5054e-03,  8.4199e-03, -7.4276e-03, -2.8445e-03, -1.2065e-03,
          9.0774e-03, -1.2636e-01,  2.9523e-03,  1.0729e-02, -2.0836e-02,
         -3.4503e-02, -4.9183e-02,  1.2934e-01,  3.3197e-02,  1.1165e-02,
          3.9809e-03,  1.3528e-01,  1.1810e-02, -2.7140e-03,  9.8306e-03,
          2.9600e-02,  9.1161e-02,  1.0242e-02, -4.6062e-02, -1.5506e-02,
          7.4806e-03,  5.6311e-03, -1.0109e-02,  7.6654e-03, -3.6214e-03,
          3.8505e-02, -4.3126e-03,  1.4642e-02,  4.3363e-02,  2.1620e-03,
         -2.1146e-02, -5.2557e-02, -1.8110e-01, -1.4834e-02,  3.5186e-02,
          5.0074e-02,  1.4735e-02, -4.6558e-02,  1.6682e-01, -4.4772e-02,
          2.2798e-03,  6.7512e-03, -1.6387e-02, -4.1385e-03,  6.9043e-03,
          7.6707e-03,  1.8653e-02,  8.2175e-03,  1.3483e-02, -1.5391e-03,
          1.1837e-01,  5.2795e-03,  6.7919e-03, -1.5172e-02,  9.2900e-03,
          6.7438e-03, -5.0909e-02, -2.2681e-01, -5.2364e-02, -1.0370e-01,
          2.0828e-02, -2.0614e-02, -3.2461e-02, -1.9615e-03, -2.9637e-02,
         -7.9378e-03, -1.1719e-01, -6.8323e-03,  5.0375e-03, -3.2204e-03,
          2.2636e-03,  3.1642e-02, -3.4112e-02, -6.0820e-02,  2.8243e-03,
         -1.3855e-03, -5.6216e-03, -1.2125e-03, -1.4375e-03,  1.4860e-02,
         -6.7141e-04,  7.4006e-03,  1.4646e-01,  9.4856e-02,  4.1739e-02,
         -9.4440e-02, -4.3239e-02, -4.7506e-02, -9.9516e-03, -1.2994e-02,
         -1.8820e-02,  5.9902e-03,  2.1672e-02, -2.0286e-02,  2.3862e-02,
          5.2480e-02, -7.2854e-04,  1.7002e-02, -2.1294e-01,  5.3665e-02,
          1.7751e-01,  4.1918e-03, -5.3198e-03,  6.2979e-02,  1.2163e-02,
          6.8629e-02,  5.0014e-03,  5.4960e-02, -3.6758e-03,  9.1548e-03,
          4.4462e-03,  6.1407e-03,  1.0561e-03, -1.4626e-03, -1.6912e-02,
         -6.0833e-02, -2.6050e-02,  5.2636e-02, -2.4444e-02,  1.4087e-04,
         -9.2826e-04, -2.0585e-03,  1.3702e-01,  5.4768e-04, -1.0324e-02,
         -7.3190e-02,  3.4933e-02,  1.5488e-02, -8.6495e-03,  3.0263e-03,
         -2.9873e-04, -1.5174e-02,  1.5171e-02, -2.3178e-01, -1.5089e-01,
         -1.0596e-02, -6.6414e-04,  6.5415e-03,  5.7918e-02, -4.6235e-02,
         -4.9939e-02,  5.9884e-02, -1.8579e-02, -7.0436e-03, -1.8765e-02,
         -2.1386e-03, -1.8396e-02,  2.5775e-03,  4.8974e-02, -2.5236e-02,
         -2.7466e-03,  1.3928e-02,  8.8347e-02, -6.3437e-03, -1.2177e-02,
          3.5740e-03,  1.1003e-02, -3.5070e-02, -5.2904e-04, -2.2683e-03,
         -3.8512e-04,  1.5540e-03,  1.9022e-02,  4.0404e-03, -3.6617e-02,
         -2.8301e-03, -9.8960e-02, -9.3242e-03, -1.4562e-01,  5.5344e-02,
         -1.4460e-02, -1.3166e-01,  7.7360e-04,  3.4511e-03, -1.5603e-01,
          9.0050e-02,  2.0434e-02,  2.1553e-02,  1.2025e-01, -1.8586e-02,
          1.8627e-02,  5.1967e-04,  1.0156e-02, -2.0956e-01, -1.9305e-03,
         -1.5062e-02, -4.4338e-03,  3.3213e-03,  7.3611e-04, -6.7454e-02,
         -6.7586e-03, -8.1876e-02,  4.1108e-04, -2.1953e-02, -1.8124e-01,
          5.5438e-03,  3.9401e-03,  1.0531e-01, -1.8931e-02,  1.8771e-03,
          2.1879e-01, -2.1395e-03, -1.1375e-03, -1.6578e-02, -8.3125e-03,
         -8.2810e-03, -5.0053e-02,  2.4741e-02,  5.1887e-04, -2.8130e-02,
          9.0644e-04,  5.0785e-02, -5.7192e-03,  7.1172e-02, -1.1138e-01,
         -1.5489e-02,  1.7304e-02,  6.5581e-03, -6.0437e-02, -8.2510e-04,
          9.8386e-03,  3.0546e-03,  5.8455e-04, -1.7033e-02, -1.9634e-03,
          5.8494e-03,  7.4389e-03,  4.0321e-02, -1.8887e-02,  7.3924e-03,
          2.0322e-02, -8.2132e-03, -2.4018e-02, -5.5505e-03, -3.1696e-03,
          1.1040e-01, -1.3810e-01,  1.4309e-02,  1.2899e-02, -2.1879e-02,
         -3.3964e-02,  6.6937e-03, -2.4710e-03, -1.0363e-02,  5.8143e-03,
         -2.7677e-02,  3.9613e-02, -8.9226e-04,  2.6221e-02, -1.1453e-02,
          8.7871e-02, -7.2651e-04,  1.3679e-02,  2.9672e-01,  1.0221e-03,
          8.5786e-03, -1.6210e-01, -1.6220e-03,  3.8797e-02,  4.7652e-03,
         -1.4886e-03,  1.4747e-01, -6.2246e-03, -1.1103e-01, -5.2347e-03,
          7.7316e-03,  6.8058e-03,  2.7470e-02, -9.2190e-02, -2.0805e-02,
          1.3409e-02,  9.1734e-03, -6.2867e-05, -3.9485e-03,  9.6774e-03,
         -4.4116e-02,  3.3479e-02,  6.6153e-03,  4.2446e-02, -2.7959e-03,
          1.1826e-03, -8.3904e-03,  1.7306e-02, -3.1862e-03,  3.2127e-02,
          1.4200e-01,  1.2212e-02,  7.3257e-03, -1.7365e-01, -2.1455e-03,
         -3.8779e-02,  1.0383e-02, -8.5914e-02, -1.8535e-02,  1.7284e-02,
          1.5007e-01, -1.4061e-01,  2.4573e-03, -1.7808e-02, -4.0371e-03,
          6.6066e-03, -1.1581e-01, -8.3269e-03,  2.2871e-03,  3.0895e-02,
         -1.0240e-02, -3.2179e-03, -2.6504e-03, -1.2367e-01, -1.0707e-01,
         -4.2382e-02, -1.0166e-02,  2.9884e-03,  8.0248e-03,  3.5669e-01,
         -1.1050e-02, -9.5811e-03,  4.5839e-02,  2.7700e-02, -3.0795e-03,
          5.0180e-03,  1.0792e-02,  3.1021e-02,  3.5117e-02,  7.4843e-02,
         -1.0142e-02, -1.7419e-02, -1.9477e-01, -1.5857e-01, -1.8850e-02,
          3.8294e-03, -8.8083e-02, -1.2467e-03,  2.7317e-02,  1.2126e-02,
          1.0690e-01,  9.6767e-03,  4.8154e-04,  5.1170e-03, -1.6663e-02,
         -5.9788e-03, -8.4534e-03,  9.6730e-03, -5.5191e-02, -1.1316e-01,
          2.4219e-02, -8.8720e-04,  5.4628e-02,  1.3975e-02, -3.8408e-03,
          4.0637e-03, -2.2041e-01,  1.0686e-03, -1.1574e-01,  1.4838e-01,
          5.1662e-04,  4.8964e-03,  1.2363e-03, -1.2844e-03, -2.3971e-03,
          6.5220e-02, -1.8815e-03, -9.0338e-03,  1.3160e-02,  1.4327e-04,
          8.7928e-03, -7.7630e-02,  2.4222e-03,  7.5294e-03,  2.2083e-02,
          3.7336e-02,  5.8888e-03, -2.7553e-02, -1.0117e-02,  1.4928e-02,
          3.5741e-02,  8.1772e-03, -1.1621e-02,  4.1394e-03,  9.6127e-02,
          3.8980e-02, -3.2433e-02,  1.6578e-01, -1.6973e-02, -8.0724e-02,
         -8.5909e-03, -1.2935e-01,  4.3496e-02,  6.5696e-04,  3.2412e-02,
          6.7986e-02,  2.2077e-04, -1.7002e-02,  2.2484e-01,  5.3471e-03,
         -1.5821e-03,  3.2297e-03, -1.1667e-02,  5.7423e-03, -1.2130e-02,
         -1.0016e-02,  6.1323e-02, -4.3971e-04,  1.4357e-02,  4.6076e-03,
          9.1484e-03,  9.1747e-03, -1.3774e-03, -4.1479e-03, -9.7486e-02,
         -1.3753e-04,  1.6008e-02, -1.2590e-02, -1.1357e-03,  9.6924e-03,
         -1.4373e-02,  8.1986e-03, -1.9549e-01,  4.4058e-02, -1.4800e-01,
          2.0090e-02,  1.5555e-02,  1.8785e-03, -1.4309e-02,  1.4128e-02,
          8.4670e-03, -3.3377e-03,  8.2236e-06, -1.4400e-01,  3.5176e-03,
          1.2500e-02,  1.1221e-02, -5.1012e-03, -2.1671e-03, -4.0828e-03,
         -2.3161e-02,  2.8613e-04,  4.8253e-03,  6.0463e-04, -3.0781e-03,
          3.2468e-02,  1.1805e-02,  1.4228e-02, -1.5249e-02, -4.7544e-03,
          7.3856e-03, -1.0329e-01,  5.4220e-03, -5.1676e-03,  1.5168e-02,
         -1.2493e-02, -2.8770e-02,  2.5520e-03,  8.2960e-03,  1.4863e-02,
          1.6455e-03,  1.4199e-03, -1.7453e-02,  2.1867e-02,  3.9723e-02,
         -2.3363e-02,  1.0078e-02,  5.5417e-02, -1.4418e-02,  6.2045e-02,
         -4.3004e-02,  2.7980e-02, -1.8219e-03,  1.5777e-02,  3.4009e-02,
         -1.7510e-03,  3.0664e-03, -5.4023e-03, -5.9171e-02,  5.5773e-03,
          3.8085e-02,  3.4176e-02,  8.1212e-01,  1.3960e-02,  3.9151e-02,
          4.6183e-03,  5.2000e-02,  1.1864e-01, -4.4318e-03, -2.0221e-02,
          5.2247e-02, -2.1917e-03, -1.1456e-02, -6.1797e-04, -1.4771e-01,
          1.6035e-02,  1.5661e-03, -1.3510e-01,  1.6260e-02,  9.9351e-03,
         -7.4760e-02,  1.4427e-01, -5.0754e-03,  3.9702e-04,  9.7859e-03,
          2.4726e-03, -7.6299e-02, -9.6279e-02, -5.5159e-02,  1.2172e-02,
          4.7886e-03,  5.6152e-03,  8.9165e-02,  6.0685e-03, -2.9510e-02,
          4.6615e-03,  3.4281e-03,  8.4767e-03,  2.2211e-01,  1.5339e-02,
          6.1232e-02,  2.6783e-02, -4.0813e-03, -6.6924e-03, -2.1943e-02,
          8.9823e-03, -1.2453e-02,  1.7953e-02, -8.7368e-05,  1.6210e-02,
         -3.6812e-02, -1.8120e-01,  1.2438e-03,  3.9488e-03,  2.1728e-02,
         -9.8880e-04, -3.5863e-03, -1.2749e-02,  9.9408e-03,  7.1974e-02,
          1.5470e-03,  1.5085e-01,  1.1928e-03, -5.4595e-02, -1.0337e-01,
          7.2059e-02,  6.0447e-03,  1.3102e-03, -2.2905e-01, -8.7550e-02,
          3.7166e-03, -1.3124e-02, -6.6730e-03,  3.0143e-03,  8.2504e-04,
         -5.6441e-02, -4.2016e-02,  2.4725e-02,  2.0965e-02, -5.8325e-02,
          5.5794e-02,  9.4699e-03, -9.8771e-02,  1.8320e-01, -2.2350e-03,
          3.3800e-02, -6.5126e-03, -1.6776e-01,  1.9356e-02,  3.7316e-03,
         -7.0909e-03, -1.7014e-02, -1.5958e-01, -6.0968e-03,  1.7215e-01,
         -1.5468e-02,  2.6889e-02,  1.2230e-02,  2.9930e-02,  1.5854e-01,
         -1.2835e-01, -3.3990e-02,  6.1188e-02, -7.6529e-02, -5.8767e-02,
          6.8296e-03,  3.2022e-03,  1.1329e-02,  1.3101e-02, -1.1731e-01,
          1.9093e-03, -2.8168e-02,  1.0209e-03,  6.6250e-02,  1.1003e-02,
          4.3037e-05, -5.2999e-05,  1.5804e-02, -8.2831e-03,  8.4903e-03,
         -8.6444e-03,  2.3238e-03,  2.3863e-02,  4.0126e-03, -6.1416e-04,
         -1.7519e-03, -7.4839e-03, -3.2412e-02, -2.2634e-01,  3.7015e-03,
         -3.3965e-03, -6.7330e-03,  2.1065e-02,  1.1110e-02, -2.1413e-04,
         -1.1127e-03,  1.1069e-02,  1.0245e-02, -3.3791e-03, -1.4629e-02,
          1.4994e-02, -1.7045e-02, -1.5305e-01,  1.5445e-02, -1.4868e-01,
          9.2352e-03,  1.4075e-02, -7.3061e-03,  2.5447e-03, -4.4552e-03,
          2.7905e-03, -6.8438e-02,  2.8296e-02,  3.1065e-02,  3.8362e-03,
          3.0579e-03,  5.7603e-03,  2.3882e-01,  2.5815e-02, -2.6092e-03,
         -1.9814e-02,  3.4950e-02,  3.7012e-03,  1.0783e-02, -5.0002e-02,
         -5.3822e-03,  6.3618e-03,  1.0469e-01, -5.3478e-03,  2.3143e-03,
         -8.5125e-04,  5.5880e-03,  1.2768e-02,  1.1284e-02,  5.6898e-03,
         -1.6560e-01, -2.0069e-02, -4.0529e-03,  4.8902e-03,  7.2162e-03,
          6.5292e-03, -2.4538e-02, -1.1888e-01,  1.0868e-02,  2.0490e-02,
         -3.8932e-03,  1.6336e-04, -8.5972e-02,  1.9226e-02,  7.1633e-03,
         -1.5976e-01, -1.3730e-01,  1.6821e-01,  9.3333e-02, -1.3136e-01,
          1.4931e-01, -1.0892e-01, -5.5865e-04,  7.4892e-03,  5.4075e-02,
          1.3419e-02,  4.1782e-03, -2.6665e-03,  6.6676e-03, -7.7687e-02,
          2.1607e-01, -5.7906e-03,  3.9700e-03,  3.0773e-03, -4.4202e-04,
         -1.0285e-02,  5.8256e-05, -1.7465e-02, -1.2661e-01,  1.0329e-01,
         -2.5155e-03, -1.2713e-02,  1.2315e-02,  2.4767e-01,  5.7400e-02,
          1.7721e-01, -5.9032e-03,  1.9221e-01,  5.7380e-02,  6.8377e-03,
          5.7045e-02,  2.5785e-02,  2.9896e-02,  5.8931e-04, -1.7957e-01,
          2.2747e-03, -2.8609e-03,  1.7627e-02, -1.9705e-02, -4.0746e-03,
          1.6257e-02, -4.0142e-03, -2.4308e-03, -9.9783e-02,  6.5382e-02,
          1.2683e-01,  7.5903e-03, -7.9919e-03,  1.6748e-02, -2.5742e-03,
          9.4703e-04, -2.0653e-02, -5.4514e-03, -1.1524e-01, -8.5368e-03,
         -8.5723e-04, -7.3838e-03, -1.7023e-01, -7.6532e-03,  6.8480e-03,
          1.3194e-02, -4.4941e-02,  7.7828e-02,  1.3349e-02,  5.3695e-03,
         -5.1521e-03,  7.0246e-03,  2.7634e-03,  1.1602e-01, -4.8057e-04,
          2.4374e-03,  5.5127e-03, -1.0416e-01,  2.6905e-04,  4.0379e-03,
          7.5200e-04,  2.0833e-02,  1.2541e-03, -9.3407e-03,  1.1118e-02,
          1.7831e-02, -1.1568e-01, -1.2877e-01, -3.4742e-05,  1.0613e-01,
          3.2489e-03,  2.4796e-02, -1.8016e-01,  2.7405e-03,  4.8019e-02,
         -5.5886e-02, -2.5541e-03,  4.9567e-03,  9.5682e-03,  9.3343e-03,
          8.2253e-03,  4.7920e-03, -2.0557e-03,  1.0689e-02, -6.3079e-02,
         -3.1479e-03,  3.1826e-03,  1.1445e-03,  8.8680e-03,  1.2480e-02,
         -1.1337e-01,  1.1021e-02,  7.5583e-03, -6.8085e-02,  2.5069e-02,
          8.4474e-03, -1.8040e-02,  6.6372e-02, -2.7448e-03, -1.8332e-01,
          1.9822e-01,  6.7824e-02,  5.2969e-03, -2.6315e-03,  5.4821e-02,
         -5.5240e-04,  1.9879e-02,  5.2485e-03,  3.5630e-02, -2.0557e-03,
         -2.9083e-03,  6.0469e-03, -1.9517e-03,  1.6207e-02, -9.3182e-02,
         -2.1254e-02,  2.2533e-02,  8.0828e-04,  8.7529e-03, -2.0038e-02,
         -1.7607e-02,  2.6901e-03,  4.3606e-04,  4.6796e-03,  3.7417e-03,
          1.1047e-01,  1.0900e-01, -2.2091e-02, -1.5721e-03, -1.6774e-02,
         -3.4598e-03, -1.7094e-02, -4.8634e-03,  9.4916e-02, -6.7041e-02,
         -1.1501e-03,  5.0854e-03, -8.8924e-02, -2.1937e-02, -4.2211e-02,
         -8.2788e-02,  8.4551e-03, -7.1054e-03,  1.6518e-01,  8.6003e-03,
          1.1492e-02,  8.1592e-03, -2.1439e-02,  2.9124e-02, -2.8212e-03,
          8.8657e-03, -1.8981e-02,  3.6017e-02,  8.7718e-02, -8.5302e-03,
          1.1261e-02,  1.0048e-03,  2.6125e-03,  4.1204e-03, -8.4648e-03,
         -7.1063e-02, -2.8092e-02,  3.6497e-02, -2.7830e-03, -1.3276e-02,
         -5.5632e-02,  5.2311e-02, -1.6273e-01, -4.8063e-03,  5.0662e-02,
          1.2633e-02, -3.1292e-03, -1.5093e-01, -8.9251e-04, -6.2007e-03,
          3.7977e-03,  1.7079e-03, -1.0333e-02,  8.5935e-03, -1.6175e-01,
          1.5502e-03, -5.5574e-03,  6.0358e-03,  1.2341e-02, -1.7781e-02,
          3.9632e-02, -9.5728e-02,  5.3036e-02,  1.2757e-02,  3.1346e-02,
         -4.3159e-03,  2.3669e-02,  5.2139e-04,  1.8576e-02,  1.2342e-02,
          5.6251e-03,  2.6566e-02, -1.3733e-02,  2.1047e-02,  5.2132e-02,
         -1.3471e-01, -1.3806e-02,  3.3658e-01, -3.6904e-03,  5.6885e-03,
         -1.3572e-02, -6.9813e-03,  5.5921e-05, -5.2970e-03, -3.8034e-02,
          3.2594e-03, -1.4235e-01,  3.2969e-05,  3.0455e-03,  1.6176e-02,
         -6.9386e-02, -7.4963e-03,  9.5971e-03, -1.8637e-02, -3.9940e-03,
          8.5268e-03, -5.3167e-03, -7.8964e-02, -1.1712e-03,  1.9956e-02,
         -4.0544e-02, -1.8613e-02,  1.6583e-02,  3.2953e-03,  1.2130e-01,
         -4.1483e-03,  7.4181e-02,  1.6344e-02, -8.9050e-03,  9.7249e-02,
         -3.3439e-03,  6.9159e-03,  8.7761e-03, -1.1770e-01,  2.7103e-03,
         -2.9196e-03,  1.4679e-02, -5.5771e-03,  1.4142e-02,  2.9736e-02,
          1.4944e-02,  3.3120e-03,  2.8371e-01,  8.6970e-02, -6.0907e-04,
         -2.9249e-04, -8.5786e-04,  3.3901e-02, -1.8443e-02, -2.0084e-03,
         -1.2027e-01,  2.6427e-03, -2.4061e-02, -5.5555e-03,  1.4034e-01,
         -1.4313e-02,  1.2990e-01, -2.4747e-02,  1.6764e-03, -6.7133e-03,
         -2.3071e-01, -2.0419e-02, -5.2354e-02,  6.5144e-02,  2.2577e-02,
         -1.0384e-02,  7.2167e-02, -2.9882e-02, -1.3210e-01,  1.3558e-02,
          9.7155e-03, -1.2300e-02,  6.1407e-03,  2.8876e-03, -9.9057e-02,
          6.7668e-03,  6.4944e-02, -2.1052e-03,  2.1856e-02, -1.1138e-02,
          7.5416e-03, -1.1394e-01,  2.4835e-02, -6.0847e-06,  1.3336e-03,
         -6.7486e-03, -3.8918e-02, -2.9115e-03,  2.5730e-01, -3.5904e-03,
          1.1190e-02,  2.6333e-03,  7.0194e-03,  9.3606e-03, -7.3051e-02,
         -8.8507e-03, -7.9756e-04, -2.0862e-03, -5.2367e-03,  4.4852e-03,
         -1.0845e-04, -1.3459e-04,  1.1539e-03,  2.0771e-03, -6.7482e-02,
          2.0262e-02,  4.7834e-02,  2.5457e-03, -6.5735e-02, -1.3053e-01,
         -2.2464e-02,  1.1984e-02,  3.5902e-03,  2.8085e-02,  7.1739e-02,
         -5.7234e-03, -8.5853e-03, -1.6988e-02,  7.9450e-03,  1.2470e-01,
          6.3440e-03,  1.3473e-01,  1.2281e-03, -1.1925e-02,  2.8054e-02,
          2.1970e-03,  2.7941e-02, -1.2406e-01,  3.9638e-03, -4.6198e-02,
          2.7125e-02, -3.9105e-03,  3.5677e-03,  1.5232e-01,  1.5648e-02,
         -6.9616e-03,  4.4830e-03,  8.3715e-03,  5.6477e-04,  6.1885e-03,
         -1.2201e-03, -9.5575e-02, -3.3591e-03, -2.4968e-01,  6.4097e-03,
         -6.4522e-02, -1.6666e-02,  6.8352e-04,  1.6877e-02,  7.8698e-03,
          6.4742e-02, -8.6367e-03, -9.5062e-03, -1.9433e-02, -1.8002e-03,
          5.9441e-03,  1.6985e-02,  1.9391e-02, -1.8627e-03, -1.0102e-01,
          8.6100e-03,  9.4258e-03, -8.5274e-02,  2.3756e-05, -2.4098e-03,
         -5.6280e-03,  2.5865e-01,  1.8174e-01,  1.7664e-02, -5.8278e-03,
         -4.4455e-02,  1.2787e-03,  1.5443e-02, -2.3197e-02,  1.3406e-02,
         -7.1489e-03,  6.3064e-03, -2.1657e-02,  2.8693e-03,  6.3094e-03,
         -4.4841e-02, -6.0391e-02,  1.3165e-01, -6.2342e-04, -1.0783e-02,
          4.0032e-02,  7.0359e-02,  7.4786e-03,  1.9804e-02,  4.3208e-03,
          3.6033e-02, -1.2276e-02,  4.7155e-02, -4.4361e-02,  5.9765e-04,
          9.9463e-03,  7.6002e-03,  5.2174e-04,  9.4743e-03, -3.0910e-02,
          5.1186e-02, -5.7800e-03,  4.4149e-03,  5.9792e-03, -1.2042e-01,
          1.3415e-02, -1.3646e-03, -9.2004e-04,  1.7392e-02,  5.7892e-03,
          3.5492e-03, -2.4597e-04, -8.8176e-02, -2.6677e-02,  3.6668e-03,
         -3.4231e-03,  1.6210e-02,  1.9712e-01, -1.6551e-03,  4.7452e-03,
         -1.2973e-03, -2.9583e-03, -1.3912e-02, -4.2245e-03,  7.4593e-02,
          1.1023e-03,  1.4162e-02,  4.3891e-03,  1.3125e-02,  6.3800e-03,
          3.3053e-03,  5.7086e-03, -8.2186e-01,  7.2100e-02, -1.0183e-03,
          9.3399e-03, -2.9846e-02,  1.3590e-01,  3.7151e-03,  1.3901e-02,
         -1.8477e-01, -2.9480e-02, -2.9809e-02, -2.3536e-01,  6.6786e-03,
         -4.8124e-02,  1.3233e-03,  2.5249e-02,  3.3253e-02,  3.6610e-03,
          7.4878e-03, -5.4981e-03,  2.7281e-03,  1.3102e-02,  1.8121e-03,
         -1.2258e-02,  6.9276e-03,  1.2776e-01, -2.2129e-03,  2.4984e-02,
          6.2679e-02, -6.2826e-03, -1.9513e-01, -4.8885e-02,  5.0031e-03,
         -3.6120e-03, -2.1872e-02,  3.9478e-03,  1.4149e-02, -2.7272e-04,
          4.9480e-03,  7.4677e-02, -6.5789e-03, -1.5804e-01,  2.0601e-02,
          6.1058e-02,  2.5913e-02, -6.5775e-03, -3.0410e-03,  6.2957e-03,
          3.8075e-02,  1.3292e-02,  5.1308e-03,  9.7603e-03, -1.2668e-02,
         -1.4566e-01, -4.7812e-02,  1.4836e-02,  3.1633e-03, -7.1288e-03,
          1.2121e-02, -1.2391e-02, -1.2107e-02,  1.5244e-02, -1.8493e-02,
         -9.9408e-04,  1.5982e-02, -5.4792e-02, -6.4305e-03,  7.0343e-02,
         -6.8353e-04,  1.5747e-02,  1.2431e-03, -3.5707e-02,  3.1263e-03,
         -8.2850e-04,  3.6157e-02,  3.7231e-03, -8.5681e-02,  2.3684e-03,
